vendor,product,total_cves,scored_cves,high_epss_cves,high_epss_rate,avg_epss_score
debian,debian_linux,3,3,1,0.333333,0.25992
gnu,inetutils,1,1,1,1.0,0.77919
samsung,android,1216,1216,0,0.0,0.00012
juniper,junos,606,606,0,0.0,0.000132
parseplatform,parse_dashboard,541,541,0,0.0,0.00033
rustfs,rustfs,478,478,0,0.0,0.000364
linux,linux_kernel,236,236,0,0.0,0.000187
apple,macos,176,176,0,0.0,0.000305
microsoft,windows_10_1809,171,171,0,0.0,0.002648
microsoft,windows_10_21h2,149,149,0,0.0,0.003601
microsoft,windows_10_22h2,149,149,0,0.0,0.003601
mozilla,firefox,149,149,0,0.0,0.000479
microsoft,windows_11_24h2,148,148,0,0.0,0.00264
microsoft,windows_11_25h2,146,146,0,0.0,0.002673
microsoft,windows_11_23h2,139,139,0,0.0,0.002788
paloaltonetworks,pan-os,139,139,0,0.0,0.00032
microsoft,windows_10_1607,131,131,0,0.0,0.003356
mozilla,thunderbird,119,119,0,0.0,0.000463
juniper,junos_os_evolved,118,118,0,0.0,0.000105
microsoft,windows_server_2025,112,112,0,0.0,0.0021
microsoft,windows_server_2022_23h2,105,105,0,0.0,0.002217
microsoft,windows_server_2022,102,102,0,0.0,0.002274
sangoma,certified_asterisk,99,99,0,0.0,0.000292
microsoft,windows_server_2012,97,97,0,0.0,0.003937
microsoft,windows_server_2019,93,93,0,0.0,0.002466
microsoft,office_long_term_servicing_channel,92,92,0,0.0,0.006772
microsoft,windows,86,86,0,0.0,0.000372
gitlab,gitlab,82,82,0,0.0,0.000356
microsoft,windows_server_2008,74,74,0,0.0,0.000792
imagemagick,imagemagick,71,71,0,0.0,0.000482
microsoft,windows_server_2016,71,71,0,0.0,0.003125
color,iccdev,68,68,0,0.0,0.000714
craftcms,craft_cms,67,67,0,0.0,0.000315
apple,ipados,64,64,0,0.0,0.000332
apple,iphone_os,64,64,0,0.0,0.000332
freerdp,freerdp,45,45,0,0.0,0.000726
google,chrome,45,45,0,0.0,0.000634
szadmin,sz-boot-parent,45,45,0,0.0,0.00046
sap,sap_basis,41,41,0,0.0,0.000145
cisco,identity_services_engine,37,37,0,0.0,0.00011
huawei,harmonyos,37,37,0,0.0,4.2e-05
craftcms,craft_commerce,35,35,0,0.0,0.000182
openclaw,openclaw,35,35,0,0.0,0.000372
microsoft,365_apps,34,34,0,0.0,0.008054
microsoft,office,33,33,0,0.0,0.012207
oracle,jdk,29,29,0,0.0,0.000347
oracle,jre,29,29,0,0.0,0.000347
oracle,vm_virtualbox,28,28,0,0.0,0.000275
joinmastodon,mastodon,26,26,0,0.0,0.00044
microsoft,sharepoint_server,26,26,0,0.0,0.002387
apple,visionos,25,25,0,0.0,0.000478
funadmin,funadmin,25,25,0,0.0,0.000392
n8n,n8n,25,25,0,0.0,0.010302
3ds,solidworks_edrawings,24,24,0,0.0,0.000173
splunk,splunk,23,23,0,0.0,0.000395
wekan_project,wekan,23,23,0,0.0,0.000274
open-emr,openemr,21,21,0,0.0,0.000814
openproject,openproject,21,21,0,0.0,0.000348
postgresql,postgresql,21,21,0,0.0,0.000753
dlink,dwr-m960,20,20,0,0.0,0.000315
dlink,dwr-m960_firmware,20,20,0,0.0,0.000315
oracle,mysql_server,20,20,0,0.0,0.000467
owlcyberdefense,opds-talon,20,20,0,0.0,0.000681
sap,s4core,20,20,0,0.0,0.000226
grafana,grafana,19,19,0,0.0,0.000158
mongodb,mongodb,19,19,0,0.0,0.000456
sap,s\/4hana_defense_\&_security,19,19,0,0.0,0.0001
algosolutions,8180_ip_audio_alerter,18,18,0,0.0,0.004321
algosolutions,8180_ip_audio_alerter_firmware,18,18,0,0.0,0.004321
cern,rucio,18,18,0,0.0,0.000507
fabian,online_music_site,18,18,0,0.0,0.000306
gfi,mailessentials,18,18,0,0.0,0.000327
angular,angular,17,17,0,0.0,0.000262
minimatch_project,minimatch,17,17,0,0.0,0.000431
sap,netweaver_as_abap_kernel,17,17,0,0.0,0.000126
spreecommerce,spree,17,17,0,0.0,0.000312
adobe,indesign,16,16,0,0.0,0.00024
dlink,dir-823x_firmware,16,16,0,0.0,0.002249
elastic,kibana,16,16,0,0.0,0.000587
fleetdm,fleet,16,16,0,0.0,0.00069
google,android,16,16,0,0.0,2.8e-05
ivanti,endpoint_manager,16,16,0,0.0,0.059005
sangoma,asterisk,16,16,0,0.0,0.000432
sap,netweaver_application_server_abap,16,16,0,0.0,0.000479
adobe,after_effects,15,15,0,0.0,0.00013
apple,watchos,15,15,0,0.0,0.00049
copeland,xweb_300d_pro,15,15,0,0.0,0.001239
copeland,xweb_300d_pro_firmware,15,15,0,0.0,0.001239
copeland,xweb_500b_pro,15,15,0,0.0,0.001239
copeland,xweb_500b_pro_firmware,15,15,0,0.0,0.001239
copeland,xweb_500d_pro,15,15,0,0.0,0.001239
copeland,xweb_500d_pro_firmware,15,15,0,0.0,0.001239
dlink,dir-823x,15,15,0,0.0,0.002321
espressif,esp-idf,15,15,0,0.0,0.000247
fastapiadmin,fastapi-admin,15,15,0,0.0,0.000358
github,enterprise_server,15,15,0,0.0,0.00057
huawei,emui,15,15,0,0.0,3.9e-05
utt,520w,15,15,0,0.0,0.000978
utt,520w_firmware,15,15,0,0.0,0.000978
asustor,data_master,14,14,0,0.0,0.000959
open5gs,open5gs,14,14,0,0.0,0.000613
sap,document_management_system,14,14,0,0.0,0.00019
sick,tdc-x401gl,14,14,0,0.0,0.000209
sick,tdc-x401gl_firmware,14,14,0,0.0,0.000209
yeqifu,warehouse,14,14,0,0.0,0.000496
apple,tvos,13,13,0,0.0,0.000534
bytecodealliance,wasmtime,13,13,0,0.0,0.000556
f5,nginx_plus,13,13,0,0.0,0.00015
fabian,online_product_reservation_system,13,13,0,0.0,0.000692
gunet,open_eclass_platform,13,13,0,0.0,0.000362
mattermost,mattermost_server,13,13,0,0.0,0.000258
openssl,openssl,13,13,0,0.0,0.000493
wireshark,wireshark,13,13,0,0.0,0.000261
yonyou,ksoa,13,13,0,0.0,0.000315
angeljudesuarez,society_management_system,12,12,0,0.0,0.000308
discourse,discourse,12,12,0,0.0,0.00039
djangoproject,django,12,12,0,0.0,0.018672
fabian,online_reviewer_system,12,12,0,0.0,0.000278
itsourcecode,school_management_system,12,12,0,0.0,0.000263
mediatek,mt6890,12,12,0,0.0,0.000488
mediatek,mt6897,12,12,0,0.0,0.00031
mediatek,mt6989,12,12,0,0.0,0.00031
oisf,suricata,12,12,0,0.0,0.000579
quatuor,evaluacion_de_desempeno,12,12,0,0.0,0.00037
sap,businessobjects_business_intelligence_platform,12,12,0,0.0,0.0004
sap,solution_tools_plug-in,12,12,0,0.0,0.00031
sap,strategic_enterprise_management,12,12,0,0.0,0.0001
tp-link,archer_be230,12,12,0,0.0,0.003802
tp-link,archer_be230_firmware,12,12,0,0.0,0.003802
ghost,ghost,11,11,0,0.0,0.000528
group-office,group_office,11,11,0,0.0,0.026665
invoiceplane,invoiceplane,11,11,0,0.0,0.000648
microsoft,excel,11,11,0,0.0,0.000282
netapp,ontap,11,11,0,0.0,0.00042
splunk,splunk_cloud_platform,11,11,0,0.0,0.0004
tenda,w30e,11,11,0,0.0,0.000382
tenda,w30e_firmware,11,11,0,0.0,0.000382
bacnetstack,bacnet_stack,10,10,0,0.0,0.000388
dell,powerscale_onefs,10,10,0,0.0,0.000227
dell,unisphere_for_powermax,10,10,0,0.0,0.000496
dnnsoftware,dotnetnuke,10,10,0,0.0,0.000258
hitachienergy,rtu520_firmware,10,10,0,0.0,0.00053
hitachienergy,rtu530_firmware,10,10,0,0.0,0.00053
hitachienergy,rtu540_firmware,10,10,0,0.0,0.00053
hitachienergy,rtu560_firmware,10,10,0,0.0,0.00053
mediatek,mt6991,10,10,0,0.0,0.000364
mineadmin,mineadmin,10,10,0,0.0,0.000342
nasa,cryptolib,10,10,0,0.0,0.000479
owlcyberdefense,opds-100,10,10,0,0.0,0.000681
owlcyberdefense,opds-1000,10,10,0,0.0,0.000681
prasklatechnology,placipy,10,10,0,0.0,0.000495
tenda,f453,10,10,0,0.0,0.000828
tenda,f453_firmware,10,10,0,0.0,0.000828
wegia,wegia,10,10,0,0.0,0.000263
adobe,substance_3d_designer,9,9,0,0.0,0.000212
b3log,siyuan,9,9,0,0.0,0.00107
binardat,10g08-0800gsm,9,9,0,0.0,0.000621
binardat,10g08-0800gsm_firmware,9,9,0,0.0,0.000621
dell,recoverpoint_for_virtual_machines,9,9,0,0.0,0.34162
gitea,gitea,9,9,0,0.0,0.000124
horilla,horilla,9,9,0,0.0,0.000247
mediatek,mt2735,9,9,0,0.0,0.000624
mediatek,mt6833,9,9,0,0.0,0.000624
mediatek,mt6853,9,9,0,0.0,0.000624
mediatek,mt6855,9,9,0,0.0,0.000624
mediatek,mt6873,9,9,0,0.0,0.000624
mediatek,mt6875,9,9,0,0.0,0.000624
mediatek,mt6877,9,9,0,0.0,0.000624
mediatek,mt6880,9,9,0,0.0,0.000624
mediatek,mt6883,9,9,0,0.0,0.000624
mediatek,mt6885,9,9,0,0.0,0.000624
mediatek,mt6889,9,9,0,0.0,0.000624
mediatek,mt6891,9,9,0,0.0,0.000624
mediatek,mt6893,9,9,0,0.0,0.000624
mediatek,mt6899,9,9,0,0.0,0.000402
mediatek,mt6993,9,9,0,0.0,0.0004
mediatek,mt8676,9,9,0,0.0,0.000407
mediatek,mt8791,9,9,0,0.0,0.000624
mediatek,nr15,9,9,0,0.0,0.000624
microsoft,azure_devops_server,9,9,0,0.0,0.00052
moodle,moodle,9,9,0,0.0,0.001117
newapi,new_api,9,9,0,0.0,0.0003
oracle,peoplesoft_enterprise_peopletools,9,9,0,0.0,0.000283
pear,pearweb,9,9,0,0.0,0.000546
saleor,saleor,9,9,0,0.0,0.00041
sap,webclient_ui_framework,9,9,0,0.0,0.00017
teamviewer,digital_employee_experience,9,9,0,0.0,0.000453
xwiki,xwiki,9,9,0,0.0,0.000457
anthropic,claude_code,8,8,0,0.0,0.000609
apple,safari,8,8,0,0.0,0.000485
autodesk,3ds_max,8,8,0,0.0,0.000112
beetel,777vr1,8,8,0,0.0,0.000371
beetel,777vr1_firmware,8,8,0,0.0,0.000371
carmelo,intern_membership_management_system,8,8,0,0.0,0.000313
frangoteam,fuxa,8,8,0,0.0,0.000535
free5gc,free5gc,8,8,0,0.0,0.00075
goauthentik,authentik,8,8,0,0.0,0.000278
gogs,gogs,8,8,0,0.0,0.000452
jung-group,enet_smart_home,8,8,0,0.0,0.000228
mediatek,mt6878,8,8,0,0.0,0.000447
mediatek,mt6879,8,8,0,0.0,0.000447
mediatek,mt6886,8,8,0,0.0,0.000447
mediatek,mt6895,8,8,0,0.0,0.000447
mediatek,mt6983,8,8,0,0.0,0.000447
mediatek,mt6985,8,8,0,0.0,0.000447
mediatek,mt8678,8,8,0,0.0,0.000313
mediatek,mt8791t,8,8,0,0.0,0.00056
mediatek,mt8793,8,8,0,0.0,0.000313
mjdm,majordomo,8,8,0,0.0,0.205034
oracle,graalvm_for_jdk,8,8,0,0.0,0.000348
oracle,hospitality_opera_5,8,8,0,0.0,0.00046
pamzey,patients_waiting_area_queue_management_system,8,8,0,0.0,0.00023
pimcore,pimcore,8,8,0,0.0,8.5e-05
pypdf_project,pypdf,8,8,0,0.0,0.000213
sap,s\/4_hana,8,8,0,0.0,0.00065
sap,s\/4hana,8,8,0,0.0,0.00017
sonicwall,sonicos,8,8,0,0.0,0.001575
adobe,substance_3d_modeler,7,7,0,0.0,0.00027
akuity,kargo,7,7,0,0.0,0.00148
birkir,prime,7,7,0,0.0,0.000971
chamilo,chamilo_lms,7,7,0,0.0,0.00017
dlemstra,magick.net,7,7,0,0.0,0.000301
f5,big-ip_access_policy_manager,7,7,0,0.0,0.000364
graylog,graylog,7,7,0,0.0,0.000429
kanboard,kanboard,7,7,0,0.0,0.000917
langflow,langflow,7,7,0,0.0,0.021054
librenms,librenms,7,7,0,0.0,7e-05
mediatek,mt8673,7,7,0,0.0,0.000426
mediatek,mt8675,7,7,0,0.0,0.000629
mediatek,mt8771,7,7,0,0.0,0.000629
mediatek,mt8797,7,7,0,0.0,0.000629
nyariv,sandboxjs,7,7,0,0.0,0.000687
oracle,utilities_framework,7,7,0,0.0,0.00027
orval,orval,7,7,0,0.0,0.00038
parall,jspdf,7,7,0,0.0,0.000246
riot-os,riot,7,7,0,0.0,0.000633
utt,810g,7,7,0,0.0,0.000881
utt,810g_firmware,7,7,0,0.0,0.000881
zauberzeug,nicegui,7,7,0,0.0,0.000241
admerc,event_management_system,6,6,0,0.0,0.000337
adobe,audition,6,6,0,0.0,0.000203
adobe,bridge,6,6,0,0.0,0.0003
adobe,substance_3d_stager,6,6,0,0.0,0.000275
caddyserver,caddy,6,6,0,0.0,0.000778
calero,verasmart,6,6,0,0.0,0.000823
emlog,emlog,6,6,0,0.0,0.000838
hono,hono,6,6,0,0.0,0.000198
ivanti,endpoint_manager_mobile,6,6,0,0.0,0.62468
juniper,srx1500,6,6,0,0.0,0.000208
juniper,srx1600,6,6,0,0.0,0.000208
juniper,srx2300,6,6,0,0.0,0.000208
juniper,srx300,6,6,0,0.0,0.000208
juniper,srx320,6,6,0,0.0,0.000208
juniper,srx340,6,6,0,0.0,0.000208
juniper,srx345,6,6,0,0.0,0.000208
juniper,srx380,6,6,0,0.0,0.000208
juniper,srx4100,6,6,0,0.0,0.000208
juniper,srx4120,6,6,0,0.0,0.000208
juniper,srx4200,6,6,0,0.0,0.000208
juniper,srx4300,6,6,0,0.0,0.000208
juniper,srx4600,6,6,0,0.0,0.000208
juniper,srx4700,6,6,0,0.0,0.000208
juniper,srx5400,6,6,0,0.0,0.000208
juniper,srx5600,6,6,0,0.0,0.000208
juniper,srx5800,6,6,0,0.0,0.000208
m2team,nanazip,6,6,0,0.0,0.000182
mediatek,mt2737,6,6,0,0.0,0.000588
mediatek,mt6813,6,6,0,0.0,0.000588
mediatek,mt6815,6,6,0,0.0,0.000588
mediatek,mt6835,6,6,0,0.0,0.000588
mediatek,mt6896,6,6,0,0.0,0.000588
mediatek,mt6980,6,6,0,0.0,0.000588
mediatek,mt6990,6,6,0,0.0,0.000588
mediatek,mt8893,6,6,0,0.0,0.000502
mediatek,nr16,6,6,0,0.0,0.000588
mediatek,nr17,6,6,0,0.0,0.000588
mediatek,nr17r,6,6,0,0.0,0.000588
microsoft,office_online_server,6,6,0,0.0,0.000362
oracle,solaris,6,6,0,0.0,0.000268
pluxml,pluxml,6,6,0,0.0,0.000343
rack,rack,6,6,0,0.0,0.000515
siemens,simcenter_femap,6,6,0,0.0,5.3e-05
siemens,simcenter_nastran,6,6,0,0.0,5.3e-05
spip,spip,6,6,0,0.0,0.000418
tenda,a21,6,6,0,0.0,0.000753
tenda,a21_firmware,6,6,0,0.0,0.000753
tenda,hg9,6,6,0,0.0,0.00084
tenda,hg9_firmware,6,6,0,0.0,0.00084
totolink,lr350,6,6,0,0.0,0.009823
totolink,lr350_firmware,6,6,0,0.0,0.009823
webkul,bagisto,6,6,0,0.0,0.001727
adobe,dreamweaver,5,5,0,0.0,0.000484
apache,superset,5,5,0,0.0,0.000436
aquaplatform,revive_adserver,5,5,0,0.0,0.000352
axllent,mailpit,5,5,0,0.0,0.002612
blusparkglobal,bluvoyix,5,5,0,0.0,0.002174
calibre-ebook,calibre,5,5,0,0.0,0.000634
cisco,catalyst_sd-wan_manager,5,5,0,0.0,0.02604
cisco,sd-wan_vsmart_controller,5,5,0,0.0,0.02604
clive_21,news_portal_project,5,5,0,0.0,0.000298
cube,cube.js,5,5,0,0.0,0.000162
dell,elastic_cloud_storage,5,5,0,0.0,0.000138
dell,objectscale,5,5,0,0.0,0.000138
devolutions,devolutions_server,5,5,0,0.0,0.000306
dlink,dir-615,5,5,0,0.0,0.005898
dlink,dir-615_firmware,5,5,0,0.0,0.005898
ethereum,go_ethereum,5,5,0,0.0,0.00038
f5,big-ip_container_ingress_services,5,5,0,0.0,0.000558
flowring,agentflow,5,5,0,0.0,0.00202
fortinet,fortios,5,5,0,0.0,0.02955
frappe,erpnext,5,5,0,0.0,0.00041
gestsup,gestsup,5,5,0,0.0,0.000226
getsimple-ce,getsimple_cms,5,5,0,0.0,0.000384
gimp,gimp,5,5,0,0.0,0.000686
juniper,junos_space,5,5,0,0.0,0.0001
lfprojects,valkey,5,5,0,0.0,0.000416
ligerosmart,ligerosmart,5,5,0,0.0,0.00027
lxsmnsyc,seroval,5,5,0,0.0,0.001152
mediatek,mt6858,5,5,0,0.0,0.000586
mediatek,mt6986,5,5,0,0.0,0.000586
mediatek,mt8668,5,5,0,0.0,0.000482
mediatek,mt8792,5,5,0,0.0,0.000482
mediatek,mt8795t,5,5,0,0.0,0.000586
mediatek,mt8798,5,5,0,0.0,0.000586
mediatek,mt8873,5,5,0,0.0,0.000482
mediatek,mt8883,5,5,0,0.0,0.000482
nodejs,node.js,5,5,0,0.0,0.000368
openwebui,open_webui,5,5,0,0.0,0.00275
openwrt,openwrt,5,5,0,0.0,8e-05
pnpm,pnpm,5,5,0,0.0,9.8e-05
qwik,qwik,5,5,0,0.0,0.00018
radioinorr,svxportal,5,5,0,0.0,0.00038
sangfor,operation_and_maintenance_security_management_system,5,5,0,0.0,0.00115
sap,supplier_relationship_management,5,5,0,0.0,0.00076
sensiolabs,symfony,5,5,0,0.0,6e-05
statamic,statamic,5,5,0,0.0,0.000116
sumatrapdfreader,sumatrapdf,5,5,0,0.0,0.00013
tenda,rx3,5,5,0,0.0,0.00066
tenda,rx3_firmware,5,5,0,0.0,0.00066
trailofbits,fickling,5,5,0,0.0,0.0005
typo3,typo3,5,5,0,0.0,0.00029
wavlink,wl-wn579a3,5,5,0,0.0,0.003702
wavlink,wl-wn579a3_firmware,5,5,0,0.0,0.003702
acquia,mautic,4,4,0,0.0,0.00037
admerc,document_management_system,4,4,0,0.0,0.000337
adobe,dng_software_development_kit,4,4,0,0.0,0.000258
adobe,illustrator,4,4,0,0.0,0.00025
agpt,autogpt_platform,4,4,0,0.0,0.000725
angeljudesuarez,college_management_system,4,4,0,0.0,0.000315
angeljudesuarez,school_management_system,4,4,0,0.0,0.000335
apache,camel,4,4,0,0.0,0.001
apache,syncope,4,4,0,0.0,0.00057
chainguard,melange,4,4,0,0.0,6.5e-05
cisco,evolved_programmable_network_manager,4,4,0,0.0,0.00011
cisco,unified_communications_manager,4,4,0,0.0,0.00996
code-projects,content_management_system,4,4,0,0.0,0.000355
crmeb,crmeb,4,4,0,0.0,0.001417
dell,powerprotect_data_manager,4,4,0,0.0,0.000218
dell,wyse_management_suite,4,4,0,0.0,0.001
devcode,openstamanager,4,4,0,0.0,0.000142
enalean,tuleap,4,4,0,0.0,5e-05
f5,big-ip_advanced_web_application_firewall,4,4,0,0.0,0.000632
f5,big-ip_application_security_manager,4,4,0,0.0,0.000632
fabian,online_examination_system,4,4,0,0.0,0.000172
facturascripts,facturascripts,4,4,0,0.0,0.00016
fortinet,fortianalyzer,4,4,0,0.0,0.03681
fortinet,fortimanager,4,4,0,0.0,0.03681
fortinet,fortiproxy,4,4,0,0.0,0.03681
franklioxygen,mytube,4,4,0,0.0,0.001365
gfi,archiver,4,4,0,0.0,0.008085
glpi-project,glpi,4,4,0,0.0,0.000732
gofiber,fiber,4,4,0,0.0,0.000602
gotac,police_statistics_database_system,4,4,0,0.0,0.000617
gpac,gpac,4,4,0,0.0,0.000135
gradle,gradle,4,4,0,0.0,0.00023
growth,growthexperiments,4,4,0,0.0,0.00011
hpe,aruba_networking_private_5g_core,4,4,0,0.0,0.00052
hummerrisk,hummerrisk,4,4,0,0.0,0.003285
isaacs,tar,4,4,0,0.0,0.000102
janet-lang,janet,4,4,0,0.0,0.000192
jenkins,jenkins,4,4,0,0.0,0.000815
keystorage,global_facilities_management_software,4,4,0,0.0,0.00077
kyverno,kyverno,4,4,0,0.0,0.00053
libvips,libvips,4,4,0,0.0,0.000168
linuxcontainers,incus,4,4,0,0.0,0.00034
linuxfoundation,backstage,4,4,0,0.0,0.00021
linuxfoundation,dragonfly,4,4,0,0.0,0.00079
